"テキスト編集","行のスクロールダウン","Ctrl+Down","Embedded Xtext Editor context","org.eclipse.ui.edit.text.scroll.lineDown"
"データベース・ツール","選択したテキストを 1 つのステートメントとして実行","Alt+C","SQL の編集","org.eclipse.datatools.sqltools.sqleditor.ExecuteAsOneStatementAction"
"ウィンドウ","エディター分割の切り替え (垂直方向)","Ctrl+{","ウィンドウ","org.eclipse.ui.window.splitEditor"
"編集","やり直し","Ctrl+Y","ダイアログまたはウィンドウ","org.eclipse.ui.edit.redo"
"ターミナル・コマンド","選択されたローカル・ターミナルを開く","Ctrl+Alt+Shift+T","ウィンドウ","org.eclipse.tm.terminal.view.ui.command.launchToolbar"
"ウィンドウ","提供プラグインの表示","Alt+Shift+F3","ダイアログまたはウィンドウ","org.eclipse.ui.window.spy"
"ソース","Snipmatch スニペット補完","Ctrl+Alt+Shift+Space","テキストの編集","org.eclipse.recommenders.snipmatch.rcp.commands.completion"
"実行/デバッグ","レンダリングを閉じる","Ctrl+W","メモリー・ビュー内","org.eclipse.debug.ui.commands.closeRendering"
"実行/デバッグ","TestNG テストをカバレッジ","Alt+Shift+E, N","ウィンドウ","org.eclipse.eclemma.ui.testNgShortcut.coverage"
"ターミナル・ビュー・コマンド","クイック・アクセス","Alt+Right","フォーカスのターミナル制御","org.eclipse.tm.terminal.quickaccess"
"SVN","svn:ignore に追加...","Ctrl+Alt+I","ウィンドウ","org.eclipse.team.svn.ui.command.AddToSVNIgnoreCommand"
"ソース","フォーマット","Ctrl+Shift+F","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.format"
"検索","ワークスペース内の宣言","Ctrl+G","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.search.declarations.in.workspace"
"編集","一致するタグ","Ctrl+Shift+>","構造化テキスト・エディターで編集","org.eclipse.wst.xml.ui.gotoMatchingTag"
"テキスト編集","行をコピー","Ctrl+Alt+Down","Embedded Xtext Editor context","org.eclipse.ui.edit.text.copyLineDown"
"フォーカス UI","コンテキスト・クイック・ビューの表示","Ctrl+Alt+Shift+Right","ウィンドウ","org.eclipse.mylyn.context.ui.commands.open.context.dialog"
"タスク・リポジトリー","タスクを既読としてマークし、次の未読タスクへジャンプ","Alt+Shift+Down","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToNextUnread"
"ナビゲート","最後の編集位置","Ctrl+Q","ウィンドウ","org.eclipse.ui.edit.text.gotoLastEditPosition"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+T","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"タスク・リポジトリー","タスクを完了としてマーク","Alt+Shift+C","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"ナビゲート","Bean クイック相互参照","Alt+Shift+G","テキストの編集","org.springframework.ide.eclipse.aop.ui.inplace.show"
"ファイル","印刷","Ctrl+P","ウィンドウ","org.eclipse.ui.file.print"
"編集","すべて選択","Ctrl+A","ダイアログまたはウィンドウ","org.eclipse.ui.edit.selectAll"
"テキスト編集","行を複写","Ctrl+Alt+Up","テキストの編集","org.eclipse.ui.edit.text.copyLineUp"
"タスク・エディター","パーツの最大化","Ctrl+Shift+M","タスク・エディター","org.eclipse.mylyn.tasks.ui.command.maximizePart"
"実行/デバッグ","Eclipse アプリケーションの実行","Alt+Shift+X, E","ウィンドウ","org.eclipse.pde.ui.runtimeWorkbenchShortcut.run"
"ソース","コメントの切り替え","Ctrl+/","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"編集","逆インクリメンタル検索","Ctrl+Shift+J","Embedded Xtext Editor context","org.eclipse.ui.edit.findIncrementalReverse"
"SVN","注釈の表示...","Ctrl+Alt+A","ウィンドウ","org.eclipse.team.svn.ui.command.ShowAnnotationCommand"
"編集","エンクロージング要素の選択","Alt+Shift+Up","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.structure.select.enclosing"
"編集","前の兄弟","Ctrl+Shift+Up","構造化テキスト・エディターで編集","org.eclipse.wst.xml.ui.previousSibling"
"実行/デバッグ","Eclipse アプリケーションのデバッグ","Alt+Shift+D, E","ウィンドウ","org.eclipse.pde.ui.runtimeWorkbenchShortcut.debug"
"編集","単語補完","Alt+/","Embedded Xtext Editor context","org.eclipse.ui.edit.text.hippieCompletion"
"編集","ファイル内での出現箇所","Ctrl+Shift+A","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.search.find.occurrences"
"ファイル","すべて保存","Ctrl+Shift+S","ウィンドウ","org.eclipse.ui.file.saveAll"
"編集","Maven プラグインの追加","Ctrl+Shift+P","XML ソースの編集","org.eclipse.m2e.core.ui.command.addPlugin"
"ファイル","新規メニュー","Alt+Shift+N","ウィンドウ","org.eclipse.ui.file.newQuickMenu"
"テキスト編集","行の末尾まで削除","Ctrl+Shift+Delete","テキストの編集","org.eclipse.ui.edit.text.delete.line.to.end"
"ウィンドウ","ルーラー・コンテキスト・メニューの表示","Ctrl+F10","テキストの編集","org.eclipse.ui.edit.text.showRulerContextMenu"
"実行/デバッグ","指定行まで実行","Ctrl+R","デバッグ","org.eclipse.debug.ui.commands.RunToLine"
"カテゴリーなし","参照の検索","Ctrl+Shift+G","汎用コード・エディター内","org.eclipse.ui.genericeditor.findReferences"
"データベース・ツール","現在のテキストを実行","Alt+S","SQL の編集","org.eclipse.datatools.sqltools.sqleditor.ExecuteCurrentAction"
"編集","前回の選択を復元","Alt+Shift+Down","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.structure.select.last"
"実行/デバッグ","EOF","Ctrl+Z","I/O コンソール","org.eclipse.debug.ui.commands.eof"
"タスク・リポジトリー","選択したタスクを開く","Ctrl+Enter","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.openSelectedTask"
"ソース","クイック・アシスト - フィールドへの代入","Ctrl+2, F","Java ソースの編集","org.eclipse.jdt.ui.correction.assignToField.assist"
"ビュー","ビューの表示 (虎の巻)","Alt+Shift+Q, H","ウィンドウ","org.eclipse.ui.views.showView"
"編集","ブロック選択の切り替え","Alt+Shift+A","テキストの編集","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"ナビゲート","型を開く","Ctrl+Shift+T","ウィンドウ","org.eclipse.jdt.ui.navigate.open.type"
"ナビゲート","タスクをアクティブにする","Ctrl+F9","ウィンドウ","org.eclipse.mylyn.tasks.ui.command.activateTask"
"フォーカス UI","関心ありにする","Ctrl+Alt+Shift+Down","ウィンドウ","org.eclipse.mylyn.context.ui.commands.interest.decrement"
"実行/デバッグ","強制リターン","Alt+Shift+F","ウィンドウ","org.eclipse.jdt.debug.ui.commands.ForceReturn"
"実行/デバッグ","カバレッジ","Ctrl+Shift+F11","ウィンドウ","org.eclipse.eclemma.ui.commands.CoverageLast"
"ビュー","ズームアウト","Ctrl+-","ウィンドウ","org.eclipse.gef.zoom_out"
"実行/デバッグ","メモリー・ブロックを追加します","Ctrl+Alt+M","メモリー・ビュー内","org.eclipse.debug.ui.commands.addMemoryMonitor"
"テキスト編集","上書きの切り替え","Insert","Embedded Xtext Editor context","org.eclipse.ui.edit.text.toggleOverwrite"
"ウィンドウ","プロジェクトの更新","Alt+F5","ウィンドウ","org.eclipse.m2e.core.ui.command.updateProject"
"テキスト編集","ツールチップ説明の表示","F2","テキストの編集","org.eclipse.ui.edit.text.showInformation"
"ナビゲート","前ページ","Alt+Shift+F7","ウィンドウ","org.eclipse.ui.part.previousPage"
"Glance","Glance を閉じる","Esc","Glance 検索コンテキスト","com.xored.glance.commands.close"
"ナビゲート","Bean クイック・アウトライン","Ctrl+Shift+O","構造化テキスト・エディターで編集","org.springframework.ide.eclipse.beans.ui.inplace.show"
"検索","ファイル・クイック・メニュー内での出現箇所を表示","Ctrl+Shift+U","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.search.occurrences.in.file.quickMenu"
"実行/デバッグ","Java アプリケーションをカバレッジ","Alt+Shift+E, J","ウィンドウ","org.eclipse.eclemma.ui.localJavaShortcut.coverage"
"ソース","Checkstyle フィックスの適用","Ctrl+Alt+C","Java ソースの編集","CheckstylePlugin.ApplyCheckstyleFixes"
"編集","前を検索","Ctrl+Shift+K","テキストの編集","org.eclipse.ui.edit.findPrevious"
"実行/デバッグ","すべてのインスタンス","Ctrl+Shift+N","ウィンドウ","org.eclipse.jdt.debug.ui.commands.AllInstances"
"EMF コード生成","コードの生成","Alt+Shift+G","ウィンドウ","org.eclipse.emf.codegen.ecore.ui.Generate"
"リファクタリング - Java","移動 - リファクタリング ","Alt+Shift+V","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.move.element"
"ソース","コメントの切り替え","Ctrl+Shift+C","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"実行/デバッグ","前回の起動をデバッグ","F11","ウィンドウ","org.eclipse.debug.ui.commands.DebugLast"
"ビュー","JavaScript スクリプト・エクスプローラー","Alt+Shift+Q, P","JavaScript ビュー","org.eclipse.wst.jsdt.ui.PackageExplorer"
"ソース","JSdoc コメントの追加","Alt+Shift+J","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.add.javadoc.comment"
"データベース・ツール","SQL クエリー・ビルダーで編集...","Alt+Q","SQL の編集","org.eclipse.datatools.sqltools.sqleditor.DMLDialogSelectionAction"
"テキスト編集","1 行上へ移動","Alt+Up","テキストの編集","org.eclipse.ui.edit.text.moveLineUp"
"テキスト編集","行の末尾まで選択","Shift+End","テキストの編集","org.eclipse.ui.edit.text.select.lineEnd"
"ナビゲート","次ページ","Ctrl+F5","Faces 構成エディター","org.eclipse.ui.part.nextPage"
"実行/デバッグ","ブレークポイントの切り替え","Ctrl+Shift+B","ウィンドウ","org.eclipse.debug.ui.commands.ToggleBreakpoint"
"ビュー","ビューの表示 (問題)","Alt+Shift+Q, X","ウィンドウ","org.eclipse.ui.views.showView"
"実行/デバッグ","Maven ビルドの実行","Alt+Shift+X, M","ウィンドウ","org.eclipse.m2e.core.pomFileAction.run"
"データベース・ツール","一致するトークンにジャンプ","Ctrl+Shift+P","SQL の編集","org.eclipse.datatools.sqltools.sqleditor.GotoMatchingTokenAction"
"Glance","Glance を開く","Ctrl+Alt+F","ダイアログまたはウィンドウ","com.xored.glance.commands.open"
"ソース","クイック・アシスト - ファイル内の名前変更","Ctrl+2, R","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.correction.renameInFile.assist"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+E","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"リファクタリング - Java","インライン化","Alt+Shift+I","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.inline"
"ナビゲート","クリップボードから開く","Ctrl+Shift+V","ウィンドウ","org.eclipse.jdt.debug.ui.command.OpenFromClipboard"
"ウィンドウ","フル・スクリーンの切り替え","Alt+F11","ダイアログまたはウィンドウ","org.eclipse.ui.window.fullscreenmode"
"テキスト編集","行の先頭","Home","Embedded Xtext Editor context","org.eclipse.ui.edit.text.goto.lineStart"
"テキスト編集","展開","Ctrl+Numpad_Add","テキストの編集","org.eclipse.ui.edit.text.folding.expand"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+A","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ウィンドウ","前のビュー","Ctrl+Shift+F7","ウィンドウ","org.eclipse.ui.window.previousView"
"タスク・リポジトリー","タスクを既読としてマークし、前の未読タスクへジャンプ","Alt+Shift+Up","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToPreviousUnread"
"AnyEdit ツール","大/小文字を逆転","Ctrl+Alt+I","テキストの編集","AnyEdit.invertCase.command"
"YEdit","コメントの切り替え","Ctrl+/","YEdit エディター・コンテキスト","org.dadacoalition.yedit.commands.toggleComment"
"リファクタリング - Java","ローカル変数の抽出","Alt+Shift+L","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.extract.local.variable"
"実行/デバッグ","JUnit テストのデバッグ","Alt+Shift+D, T","Editing Xtend Source","org.eclipse.xtend.ide.launching.junitShortcut.debug"
"ソース","コメントの切り替え","Ctrl+7","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"テキスト編集","前の単語を削除","Ctrl+Backspace","Embedded Xtext Editor context","org.eclipse.ui.edit.text.deletePreviousWord"
"編集","名前変更","Alt+Shift+R","JSP ソースの編集","org.eclipse.jst.jsp.ui.refactor.rename"
"編集","次の要素を選択","Alt+Shift+Right","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.select.next"
"編集","挿入モードを切り替えます","Ctrl+Shift+Insert","Embedded Xtext Editor context","org.eclipse.ui.edit.text.toggleInsertMode"
"テキスト編集","テキストの末尾","Ctrl+End","テキストの編集","org.eclipse.ui.edit.text.goto.textEnd"
"リファクタリング - Java","メソッドの抽出","Alt+Shift+M","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.extract.method"
"ビュー","ビューの表示 (同期化)","Alt+Shift+Q, Y","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","ズームイン","Ctrl+;","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"ビュー","ビューの表示 (パッケージ・エクスプローラー)","Alt+Shift+Q, P","ウィンドウ","org.eclipse.ui.views.showView"
"JavaScript デバッグ","評価","Alt+Shift+E","JavaScript ソースの編集中","org.eclipse.wst.jsdt.debug.ui.evaluate.command"
